tempo,temperatura,vibracao,distancia,alarme_temperatura,alarme_vibracao,alarme_distancia
69,39.008494276496066,0.4079227014090613,124.37971724264852,Normal,Normal,Normal
70,45.99762036779316,0.3725603426477648,108.40359193976722,Normal,Normal,Normal
71,47.34219559722822,0.2951008322681513,75.73230438104706,Normal,Normal,Normal
72,40.8442250787836,0.3924879412026169,73.47024429892119,Normal,Normal,Normal
73,50.811020245497645,0.32591862267076016,128.16738292153804,Normal,Normal,Normal
74,39.51398476758483,0.40729072432760527,87.82578393471117,Normal,Normal,Normal
75,34.38449824978779,0.44030859612193674,73.58794840420695,Normal,Normal,Normal
76,50.1986354544635,0.5471929368973272,86.60762800260483,Normal,Normal,Normal
77,42.98316980948946,0.43073842186274147,125.29250573936014,Normal,Normal,Normal
78,44.36985207343493,0.3388774659695175,71.59574002102975,Normal,Normal,Normal
79,40.812416385874734,0.36083801892803985,82.67009592480781,Normal,Normal,Normal
80,36.97018619641298,0.4139978106114564,86.66384982406962,Normal,Normal,Normal
81,51.27618687362109,0.40934608294621516,2.748810126526805,Normal,Normal,Obstrução
82,41.55565508076539,0.5459589268228421,2.8156726614883363,Normal,Normal,Obstrução
83,53.304762440739694,0.5395352929756955,2.481892024736341,Normal,Normal,Obstrução
84,49.03654093105364,0.3641064073757739,3.538812586863278,Normal,Normal,Obstrução
85,43.4262092664127,0.34513578718138016,3.645091168259915,Normal,Normal,Obstrução
86,39.570487994365664,0.7328836187796425,3.3174618457966942,Normal,Normal,Obstrução
87,41.33769006639771,1.335323876003334,2.3463021610323587,Normal,Alerta,Obstrução
88,38.937384344524155,1.206582688174715,5.253335946855995,Normal,Alerta,Normal
89,55.43556679794093,1.3935526625715544,2.6709211708278398,Normal,Alerta,Obstrução
90,45.822206151149125,1.6174752727050332,4.278033712022871,Normal,Alerta,Obstrução
91,88.4506166276399,1.5531576987596964,254.62616703440563,Alerta,Alerta,Peça ausente
92,81.19794385296932,1.4910095978857374,263.34158433370766,Alerta,Alerta,Peça ausente
93,85.543105388791,1.559874633326554,264.7791617758358,Alerta,Alerta,Peça ausente
94,88.53358581642573,1.4621646680307026,255.61193206686173,Alerta,Alerta,Peça ausente
95,83.99496771420095,1.559105679763043,250.38142135151438,Alerta,Alerta,Peça ausente
96,88.09334337676523,0.5306834976242063,263.47893659569803,Alerta,Normal,Peça ausente
97,81.7462962639827,1.4192119530747738,269.3790027335682,Alerta,Alerta,Peça ausente
98,80.90958536614424,1.4667447836840979,262.07847269946217,Alerta,Alerta,Peça ausente
99,86.1382018362344,1.3976214851380242,260.8027221073986,Alerta,Alerta,Peça ausente
100,83.86247069628234,1.4346161213691175,264.09880304805097,Alerta,Alerta,Peça ausente
